week,depression,ocd,anxiety,insomnia,therapy,nation
1/3/2021,0,0,7,14,32,Ukraine
1/31/2021,0,3,10,10,36,Ukraine
9/5/2021,0,4,29,4,37,Ukraine
4/14/2019,0,2,4,0,17,Iran
11/17/2019,0,0,0,100,33,Iran
11/22/2020,0,6,21,3,27,Argentina
2/7/2021,0,6,16,6,48,Argentina
1/6/2019,0,0,0,6,55,Colombia
2/17/2019,0,5,9,0,32,Colombia
5/26/2019,0,13,4,4,31,Colombia
6/21/2020,0,14,14,4,49,Colombia
